	rom ( name e36.10 size 262144 crc32 c940dba1 )
	rom ( name e36.11 size 262144 crc32 b50cfb92 )
	rom ( name e36.12 size 262144 crc32 3bae39be )
	rom ( name e36.13 size 262144 crc32 94448e82 )
	archive ( name "arkanoid_returns" name "arkretrn" )
	chip ( type audio name es5505 )
	video ( screen raster orientation horizontal x 320 y 232 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name arkatour
	description "Arkanoid Tournamant" japanese "Arkanoid Tournamant"
	manufacturer "Taito"
	year 1987
	romof arkanoid
	cloneof arkanoid
	rom ( name t_ark1.bin size 32768 crc32 e3b8faf5 )
	rom ( name t_ark2.bin size 32768 crc32 326aca4d )
	rom ( name t_ark3.bin size 32768 crc32 5ddea3cf )
	rom ( name t_ark4.bin size 32768 crc32 5fcf2e85 )
	rom ( name t_ark5.bin size 32768 crc32 7b76b192 )
	rom ( name 07.bpr merge 07.bpr size 512 crc32 0af8b289 )
	rom ( name 08.bpr merge 08.bpr size 512 crc32 abb002fb )
	rom ( name 09.bpr merge 09.bpr size 512 crc32 a7c6c277 )
	archive ( name "arkatour" )
	chip ( type audio name ay9810 )
	input ( dipswitches 1 )
	video ( screen raster orientation vertical x 256 y 224 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name armedf
	description "Armed Formation" japanese "ÉAÅ[ÉÄÉhÅEÉtÉHÅ[ÉÅÅ[ÉVÉáÉì"
	manufacturer "Nichibutsu"
	year 1988
	rom ( name af_06.rom size 65536 crc32 c5326603 )
	rom ( name af_01.rom size 65536 crc32 458e9542 )
	rom ( name af_07.rom size 65536 crc32 cc8517f5 )
	rom ( name af_02.rom size 65536 crc32 214ef220 )
	rom ( name af_08.rom size 65536 crc32 d1d43600 )
	rom ( name af_03.rom size 65536 crc32 bbe1fe2d )
	rom ( name af_04.rom size 65536 crc32 44d3af4f )
	rom ( name af_05.rom size 65536 crc32 92076cab )
	rom ( name af_09.rom size 32768 crc32 7025e92d )
	rom ( name af_10.rom size 65536 crc32 c5eacb87 )
	rom ( name af_11.rom size 131072 crc32 b46c473c )
	rom ( name af_12.rom size 131072 crc32 23cb6bfe )
	rom ( name af_13.rom size 65536 crc32 136a58a3 )
	rom ( name af_14.rom size 65536 crc32 8c5dc5a7 )
	archive ( name "armed_formation" name "armedf" )
	chip ( type audio name ym3812 )
	chip ( type audio name dac )
	input ( dipswitches 2 )
	video ( screen raster orientation vertical x 320 y 224 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name batridra
	description "Armed Police Batrider (A)"
	manufacturer "Raizing"
	year 1997
	romof batrider
	cloneof batrider
	rom ( name rom-1.bin merge rom-1.bin size 4194304 crc32 0df69ca2 )
	rom ( name rom-2.bin merge rom-2.bin size 4194304 crc32 1bfea593 )
	rom ( name rom-3.bin merge rom-3.bin size 4194304 crc32 60167d38 )
	rom ( name rom-4.bin merge rom-4.bin size 4194304 crc32 bee03c94 )
	rom ( name rom-5.bin merge rom-5.bin size 1048576 crc32 4274daf6 )
	rom ( name rom-6.bin merge rom-6.bin size 1048576 crc32 2a1c2426 )
	rom ( name prg0.bin size 524288 crc32 f93ea27c )
	rom ( name prg1.bin size 524288 crc32 8ae7f592 )
	rom ( name prg2.u21 merge prg2.u21 size 524288 crc32 bdaa5fbf )
	rom ( name prg3.u24 merge prg3.u24 size 524288 crc32 7aa9f941 )
	rom ( name snd.u77 merge snd.u77 size 262144 crc32 56682696 )
	archive ( name "armed_police_batrider" name "batridra" )
	chip ( type audio name ym2151 )
	chip ( type audio name m6295 )
	input ( dipswitches 3 )
	video ( screen raster orientation vertical x 320 y 240 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name batrider
	description "Armed Police Batrider (B)"
	manufacturer "Raizing"
	year 1998
	rom ( name rom-1.bin size 4194304 crc32 0df69ca2 )
	rom ( name rom-2.bin size 4194304 crc32 1bfea593 )
	rom ( name rom-3.bin size 4194304 crc32 60167d38 )
	rom ( name rom-4.bin size 4194304 crc32 bee03c94 )
	rom ( name rom-5.bin size 1048576 crc32 4274daf6 )
	rom ( name rom-6.bin size 1048576 crc32 2a1c2426 )
	rom ( name prg0.u22 size 524288 crc32 4f3fc729 )
	rom ( name prg1b.u23 size 524288 crc32 8e70b492 )
	rom ( name prg2.u21 size 524288 crc32 bdaa5fbf )
	rom ( name prg3.u24 size 524288 crc32 7aa9f941 )
	rom ( name snd.u77 size 262144 crc32 56682696 )
	archive ( name "armed_police_batrider_version_b" name "batrider" name "batrideb" )
	chip ( type audio name ym2151 )
	chip ( type audio name m6295 )
	input ( dipswitches 3 )
	video ( screen raster orientation vertical x 320 y 240 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name armwar
	description "Armored Warriors (Euro 941024)"
	manufacturer "Capcom"
	year 1994
	rom ( name pwge.03c size 524288 crc32 31f74931 )
	rom ( name pwge.04c size 524288 crc32 16f34f5f )
	rom ( name pwge.05b size 524288 crc32 4403ed08 )
	rom ( name pwg.06 size 524288 crc32 87a60ce8 )
	rom ( name pwg.07 size 524288 crc32 f7b148df )
	rom ( name pwg.08 size 524288 crc32 cc62823e )
	rom ( name pwg.09a size 524288 crc32 4c26baee )
	rom ( name pwg.10 size 524288 crc32 07c4fb28 )
	rom ( name pwgex.03b size 524288 crc32 741fc2b0 )
	rom ( name pwgex.04b size 524288 crc32 5bb96a5d )
	rom ( name pwg.13m size 4194304 crc32 ae8fe08e )
	rom ( name pwg.15m size 4194304 crc32 db560f58 )
	rom ( name pwg.17m size 4194304 crc32 bc475b94 )
	rom ( name pwg.19m size 4194304 crc32 07439ff7 )
	rom ( name pwg.14m size 1048576 crc32 c3f9ba63 )
	rom ( name pwg.16m size 1048576 crc32 815b0e7b )
	rom ( name pwg.18m size 1048576 crc32 0109c71b )
	rom ( name pwg.20m size 1048576 crc32 eb75ffbe )
	rom ( name pwg.01 size 131072 crc32 18a5c0e4 )
	rom ( name pwg.02 size 131072 crc32 c9dfffa6 )
	rom ( name pwg.11m size 2097152 crc32 a78f7433 )
	rom ( name pwg.12m size 2097152 crc32 77438ed0 )
	archive ( name "armwar" )
	chip ( type audio name qsound )
	video ( screen raster orientation horizontal x 384 y 224 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name armwaru
	description "Armored Warriors (US 941024)"
	manufacturer "Capcom"
	year 1994
	romof armwar
	cloneof armwar
	rom ( name pwgu.03b size 524288 crc32 8b95497a )
	rom ( name pwgu.04b size 524288 crc32 29eb5661 )
	rom ( name pwgu.05b size 524288 crc32 a54e9e44 )
	rom ( name pwg.06 merge pwg.06 size 524288 crc32 87a60ce8 )
	rom ( name pwg.07 merge pwg.07 size 524288 crc32 f7b148df )
	rom ( name pwg.08 merge pwg.08 size 524288 crc32 cc62823e )
	rom ( name pwg.09a merge pwg.09a size 524288 crc32 4c26baee )
	rom ( name pwg.10 merge pwg.10 size 524288 crc32 07c4fb28 )
	rom ( name pwgux.03b size 524288 crc32 5d41ddde )
	rom ( name pwgux.04b size 524288 crc32 4d0619f3 )
	rom ( name pwg.01 merge pwg.01 size 131072 crc32 18a5c0e4 )
	rom ( name pwg.02 merge pwg.02 size 131072 crc32 c9dfffa6 )
	rom ( name pwg.13m merge pwg.13m size 4194304 crc32 ae8fe08e )
	rom ( name pwg.15m merge pwg.15m size 4194304 crc32 db560f58 )
	rom ( name pwg.17m merge pwg.17m size 4194304 crc32 bc475b94 )
	rom ( name pwg.19m merge pwg.19m size 4194304 crc32 07439ff7 )
	rom ( name pwg.14m merge pwg.14m size 1048576 crc32 c3f9ba63 )
	rom ( name pwg.16m merge pwg.16m size 1048576 crc32 815b0e7b )
	rom ( name pwg.18m merge pwg.18m size 1048576 crc32 0109c71b )
	rom ( name pwg.20m merge pwg.20m size 1048576 crc32 eb75ffbe )
	rom ( name pwg.11m merge pwg.11m size 2097152 crc32 a78f7433 )
	rom ( name pwg.12m merge pwg.12m size 2097152 crc32 77438ed0 )
	archive ( name "armwaru" )
	chip ( type audio name qsound )
	video ( screen raster orientation horizontal x 384 y 224 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name ashura
	description "Ashura Blaster (Japan)" japanese "àõèCóÖÉuÉâÉXÉ^Å["
	manufacturer "Taito"
	year 1990
	board "C43"
	rom ( name c43-03 size 524288 crc32 426606ba )
	rom ( name c43-02 size 524288 crc32 105722ae )
	rom ( name c43-01 size 524288 crc32 db953f37 )
	rom ( name c43-16 size 65536 crc32 cb26fce1 )
	rom ( name c4307-1.50 size 131072 crc32 d5ceb20f )
	rom ( name c4305-1.31 size 131072 crc32 a6f3bb37 )
	rom ( name c4306-1.49 size 131072 crc32 0f331802 )
	rom ( name c4304-1.30 size 131072 crc32 e06a2414 )
	archive ( name "ashura_blaster" name "ashura" )
	chip ( type audio name ym2610 )
	input ( dipswitches 2 )
	video ( screen raster orientation undefined x 224 y 320 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name ashurau
	description "Ashura Blaster (US)" japanese "àõèCóÖÉuÉâÉXÉ^Å["
	manufacturer "Taito"
	year 1990
	board "C43"
	romof ashura
	cloneof ashura
	rom ( name c43-03 merge c43-03 size 524288 crc32 426606ba )
	rom ( name c43-02 merge c43-02 size 524288 crc32 105722ae )
	rom ( name c43-01 merge c43-01 size 524288 crc32 db953f37 )
	rom ( name c43-16 merge c43-16 size 65536 crc32 cb26fce1 )
	rom ( name c43-11 size 131072 crc32 d5aefc9b )
	rom ( name c43-09 size 131072 crc32 e91d0ab1 )
	rom ( name c43-10 size 131072 crc32 c218e7ea )
	rom ( name c43-08 size 131072 crc32 5ef4f19f )
	archive ( name "ashura_blaster_us" name "ashurau" )
	chip ( type audio name ym2610 )
	input ( dipswitches 2 )
	video ( screen raster orientation undefined x 224 y 320 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name astyanax
	description "Astyanax" japanese "ÉUÅEÉçÅ[ÉhÅEÉIÉuÅEÉLÉìÉO American"
	manufacturer "Jaleco"
	year 1989
	rom ( name astyan2.bin size 131072 crc32 1b598dcc )
	rom ( name astyan1.bin size 131072 crc32 1a1ad3cf )
	rom ( name astyan3.bin size 65536 crc32 097b53a6 )
	rom ( name astyan4.bin size 65536 crc32 1e1cbdb2 )
	rom ( name astyan5.bin size 65536 crc32 11c74045 )
	rom ( name astyan6.bin size 65536 crc32 eecd4b16 )
	rom ( name astyan7.bin size 131072 crc32 319418cc )
	rom ( name astyan8.bin size 131072 crc32 5e5d2a22 )
	rom ( name astyan9.bin size 131072 crc32 a10b3f17 )
	rom ( name astyan10.bin size 131072 crc32 4f704e7a )
	rom ( name astyan11.bin size 131072 crc32 5593fec9 )
	rom ( name astyan12.bin size 131072 crc32 e8b313ec )
	rom ( name astyan13.bin size 131072 crc32 5f3496c6 )
	rom ( name astyan14.bin size 131072 crc32 29a09ec2 )
	rom ( name astyan15.bin size 131072 crc32 0d316615 )
	rom ( name astyan16.bin size 131072 crc32 ba96e8d9 )
	rom ( name astyan17.bin size 131072 crc32 be60ba06 )
	rom ( name astyan18.bin size 131072 crc32 3668da3d )
	rom ( name astyan19.bin size 131072 crc32 98158623 )
	rom ( name astyan20.bin size 131072 crc32 c1ad9aa0 )
	rom ( name astyan21.bin size 131072 crc32 0bf498ee )
	rom ( name astyan22.bin size 131072 crc32 5f04d9b1 )
	rom ( name astyan23.bin size 131072 crc32 7bd4d1e7 )
	archive ( name "astyanax" )
	chip ( type audio name ym2151 )
	chip ( type audio name m6295 )
	input ( dipswitches 2 )
	video ( screen raster orientation horizontal x 256 y 224 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name asuka
	description "Asuka and Asuka" japanese "˜ÚíπÅï˜Úíπ"
	manufacturer "Taito"
	year 1988
	rom ( name asuka_13.rom size 131072 crc32 855efb3e )
	rom ( name asuka_12.rom size 131072 crc32 271eeee9 )
	rom ( name asuka_03.rom size 524288 crc32 d3a59b10 )
	rom ( name asuka_01.rom size 524288 crc32 89f32c94 )
	rom ( name asuka_02.rom size 524288 crc32 f5018cd3 )
	rom ( name asuka_07.rom size 65536 crc32 c113acc8 )
	rom ( name asuka_06.rom size 65536 crc32 f517e64d )
	rom ( name asuka_11.rom size 65536 crc32 c378b508 )
	rom ( name asuka_10.rom size 65536 crc32 387aaf40 )
	archive ( name "asuka_and_asuka" name "asuka" )
	chip ( type audio name ym2151 )
	input ( dipswitches 2 )
	video ( screen raster orientation vertical x 320 y 224 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name robokid
	description "Atomic Robo Kid" japanese "ÉAÉgÉ~ÉbÉNÉçÉ{ÉLÉbÉh"
	manufacturer "UPL"
	year 1988
	board "UPL-88013"
	rom ( name robokid.12a size 65536 crc32 e64d1c10 )
	rom ( name robokid.12c size 65536 crc32 0ab45f94 )
	rom ( name robokid.14a size 65536 crc32 8f9371e4 )
	rom ( name robokid.14c size 65536 crc32 029bbd4a )
	rom ( name robokid.15a size 65536 crc32 469204e7 )
	rom ( name robokid.15c size 65536 crc32 7de67ebb )
	rom ( name robokid.15d size 65536 crc32 cd632a4d )
	rom ( name robokid.15f size 65536 crc32 ba61f5ab )
	rom ( name robokid.16a size 65536 crc32 4e340815 )
	rom ( name robokid.16c size 65536 crc32 53c0e582 )
	rom ( name robokid.16d size 65536 crc32 18d92b2b )
	rom ( name robokid.16f size 65536 crc32 d9b399ce )
	rom ( name robokid.17a size 65536 crc32 f0863106 )
	rom ( name robokid.17c size 65536 crc32 0cae5a1e )
	rom ( name robokid.17d size 65536 crc32 2fa29b99 )
	rom ( name robokid.17f size 65536 crc32 afe432b9 )
	rom ( name robokid.18a size 65536 crc32 fdff7441 )
	rom ( name robokid.18c size 65536 crc32 56ac7c8a )
	rom ( name robokid.18d size 65536 crc32 ae15ce02 )
	rom ( name robokid.18f size 65536 crc32 a0aa2a84 )
	rom ( name robokid.19c size 65536 crc32 02220421 )
	rom ( name robokid.19d size 65536 crc32 784b089e )
	rom ( name robokid.19f size 65536 crc32 0f9071c6 )
	rom ( name robokid.20c size 65536 crc32 02d59bc2 )
	rom ( name robokid.20d size 65536 crc32 b0b395ed )
	rom ( name robokid.b9 size 32768 crc32 fac59c3f )
	rom ( name robokid.k7 size 65536 crc32 f490a2e9 )
	rom ( name robokid1.18j size 65536 crc32 378c21fc )
	rom ( name robokid2.18k size 65536 crc32 ddef8c5a )
	rom ( name robokid3.15k size 65536 crc32 05295ec3 )
	rom ( name robokid4.12k size 65536 crc32 3bc3977f )
	archive ( name "atomic_robo_kid" name "robokid" )
	chip ( type audio name ym2203 )
	input ( dipswitches 2 )
	video ( screen raster orientation horizontal x 256 y 192 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name robokidj
	description "Atomic Robo Kid Japanese" japanese "ÉAÉgÉ~ÉbÉNÉçÉ{ÉLÉbÉh"
	manufacturer "UPL"
	year 1988
	board "UPL-88013"
	romof robokid
	cloneof robokid
	rom ( name robokid.12a merge robokid.12a size 65536 crc32 e64d1c10 )
	rom ( name robokid.12c merge robokid.12c size 65536 crc32 0ab45f94 )
	rom ( name robokid.14a merge robokid.14a size 65536 crc32 8f9371e4 )
	rom ( name robokid.14c merge robokid.14c size 65536 crc32 029bbd4a )
	rom ( name robokid.15a merge robokid.15a size 65536 crc32 469204e7 )
	rom ( name robokid.15c merge robokid.15c size 65536 crc32 7de67ebb )
	rom ( name robokid.15d merge robokid.15d size 65536 crc32 cd632a4d )
	rom ( name robokid.15f merge robokid.15f size 65536 crc32 ba61f5ab )
	rom ( name robokid.16a merge robokid.16a size 65536 crc32 4e340815 )
	rom ( name robokid.16c merge robokid.16c size 65536 crc32 53c0e582 )
	rom ( name robokid.16d merge robokid.16d size 65536 crc32 18d92b2b )
	rom ( name robokid.16f merge robokid.16f size 65536 crc32 d9b399ce )
	rom ( name robokid.17a merge robokid.17a size 65536 crc32 f0863106 )
	rom ( name robokid.17c merge robokid.17c size 65536 crc32 0cae5a1e )
	rom ( name robokid.17d merge robokid.17d size 65536 crc32 2fa29b99 )
	rom ( name robokid.17f merge robokid.17f size 65536 crc32 afe432b9 )
	rom ( name robokid.18a merge robokid.18a size 65536 crc32 fdff7441 )
	rom ( name robokid.18c merge robokid.18c size 65536 crc32 56ac7c8a )
	rom ( name robokid.18d merge robokid.18d size 65536 crc32 ae15ce02 )
	rom ( name robokid.18f merge robokid.18f size 65536 crc32 a0aa2a84 )
	rom ( name robokid.19c merge robokid.19c size 65536 crc32 02220421 )
	rom ( name robokid.19d merge robokid.19d size 65536 crc32 784b089e )
	rom ( name robokid.19f merge robokid.19f size 65536 crc32 0f9071c6 )
	rom ( name robokid.20c merge robokid.20c size 65536 crc32 02d59bc2 )
	rom ( name robokid.20d merge robokid.20d size 65536 crc32 b0b395ed )
	rom ( name robokid.b9 merge robokid.b9 size 32768 crc32 fac59c3f )
	rom ( name robokid.k7 merge robokid.k7 size 65536 crc32 f490a2e9 )
	rom ( name 1.29 size 65536 crc32 59a1e2ec )
	rom ( name 2.30 size 65536 crc32 e3f73476 )
	rom ( name robokid3.15k merge robokid3.15k size 65536 crc32 05295ec3 )
	rom ( name robokid4.12k merge robokid4.12k size 65536 crc32 3bc3977f )
	archive ( name "atomic_robo_kid_japanese" name "robokidj" )
	chip ( type audio name ym2203 )
	input ( dipswitches 2 )
	video ( screen raster orientation horizontal x 256 y 192 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name avspirit
	description "Avenging Spirit" japanese "ÉtÉ@ÉìÉ^ÉYÉÄ American"
	manufacturer "Jaleco"
	year 1991
	rom ( name spirit05.rom size 262144 crc32 b26a341a )
	rom ( name spirit06.rom size 262144 crc32 609f71fe )
	rom ( name spirit01.rom size 131072 crc32 d02ec045 )
	rom ( name spirit02.rom size 131072 crc32 30213390 )
	rom ( name spirit09.rom size 131072 crc32 0c37edf7 )
	rom ( name spirit10.rom size 524288 crc32 2b1180b3 )
	rom ( name spirit11.rom size 524288 crc32 7896f6b0 )
	rom ( name spirit12.rom size 524288 crc32 728335d4 )
	rom ( name spirit13.rom size 262144 crc32 05bc04d9 )
	rom ( name spirit14.rom size 262144 crc32 13be9979 )
	archive ( name "avenging_spirit" name "avspirit" )
	chip ( type audio name ym2151 )
	chip ( type audio name m6295 )
	input ( dipswitches 2 )
	video ( screen raster orientation horizontal x 256 y 224 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name ballbros
	description "Balloon Brothers" japanese "ÉoÉãÅ[ÉìÉuÉâÉUÅ[ÉY"
	manufacturer "East Technology"
	year 1992
	rom ( name 0 size 131072 crc32 1cc584e5 )
	rom ( name 1 size 131072 crc32 8196d624 )
	rom ( name 2 size 131072 crc32 bb441717 )
	rom ( name 3 size 131072 crc32 ec3e0537 )
	rom ( name 10a size 131072 crc32 4af0e858 )
	rom ( name 5a size 131072 crc32 0b983a69 )
	rom ( name 8d size 65536 crc32 d1c515af )
	rom ( name east-10 size 524288 crc32 ca0ac419 )
	rom ( name east-11 size 524288 crc32 92111f96 )
	archive ( name "balloon_brothers" name "balloon_bros" name "ballbros" name "balloonb" )
	chip ( type audio name ym2610 )
	input ( dipswitches 2 )
	video ( screen raster orientation horizontal x 384 y 240 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name batsugun
	description "Batsugun"
	manufacturer "Toaplan"
	year 1993
	board "TP030"
	rom ( name tp030_2.bin size 262144 crc32 276146f5 )
	rom ( name tp030_3h.bin size 1048576 crc32 ed75730b )
	rom ( name tp030_3l.bin size 1048576 crc32 3024b793 )
	rom ( name tp030_4h.bin size 1048576 crc32 d482948b )
	rom ( name tp030_4l.bin size 1048576 crc32 fedb9861 )
	rom ( name tp030_5.bin size 1048576 crc32 bcf5ba05 )
	rom ( name tp030_6.bin size 1048576 crc32 0666fecd )
	rom ( name tp030_01.bin size 524288 crc32 3873d7dd )
	archive ( name "batsugun" )
	input ( dipswitches 3 )
	video ( screen raster orientation vertical x 320 y 240 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name bbakrada
	description "Battle Bakraid normal version" japanese "???"
	manufacturer "Raizing"
	year 1999
	board "TP021"
	romof bbakraid
	cloneof bbakraid
	rom ( name prg0u022.bin size 524288 crc32 0dd59512 )
	rom ( name prg1u023.bin size 524288 crc32 fecde223 )
	rom ( name prg2u021.bin merge prg2u021.bin size 524288 crc32 ffba8656 )
	rom ( name prg3u024.bin merge prg3u024.bin size 524288 crc32 834b8ad6 )
	rom ( name sndu027.bin merge sndu027.bin size 131072 crc32 e62ab246 )
	rom ( name gfxu0510.bin merge gfxu0510.bin size 4194304 crc32 9cca3446 )
	rom ( name gfxu0511.bin merge gfxu0511.bin size 4194304 crc32 e16472c0 )
	rom ( name gfxu0512.bin merge gfxu0512.bin size 4194304 crc32 a2a281d5 )
	rom ( name gfxu0513.bin merge gfxu0513.bin size 4194304 crc32 8bb635a0 )
	rom ( name rom6.829 merge rom6.829 size 4194304 crc32 8848b4a0 )
	rom ( name rom7.830 merge rom7.830 size 4194304 crc32 d6224267 )
	rom ( name rom8.831 merge rom8.831 size 4194304 crc32 a101dfb0 )
	archive ( name "bbakrada" name "battlebakraid(japan)" )
